x,y
1.83560924077106,5.592006714349729
1.8380993093146938,5.595038149868701
1.840589247412649,5.59806040179095
1.8430790550785936,5.60107347005085
1.8455687323261907,5.604077354582786
1.8480582791691038,5.607072055321151
1.8505476956209919,5.610057572200347
1.8530369816955128,5.613033905154789
1.8555261374063228,5.616001054118906
1.8580151627670753,5.618959019027126
1.8605040577914216,5.621907799813901
1.8629928224930112,5.624847396413684
1.8654814568854912,5.627777808760942
1.867969960982507,5.63069903679015
1.8704583347977009,5.633611080435794
1.872946578344714,5.636513939632373
1.875434691637184,5.6394076143143925
1.8779226746887485,5.642292104416372
1.8804105275130414,5.645167409872837
1.8828982501236946,5.648033530618325
1.8853858425343386,5.650890466587389
1.8878733047586007,5.653738217714581
1.8903606368101074,5.656576783934474
1.8928478387024819,5.659406165181646
1.8953349104493458,5.662226361390685
1.8978218520643177,5.665037372496194
1.9003086635610158,5.66783919843278
1.9027953449530548,5.670631839135064
1.9052818962540474,5.673415294537678
1.907768317477605,5.67618956457526
1.9102546086373353,5.6789546491824625
1.9127407697468457,5.681710548293947
1.91522680081974,5.684457261844383
1.9177127018696205,5.687194789768454
1.9201984729100874,5.689923132000852
1.9226841139547388,5.69264228847628
1.9251696250171706,5.69535225912945
1.9276550061109763,5.698053043895083
1.9301402572497475,5.700744642707912
1.932625378447074,5.703427055502681
1.9351103697165422,5.706100282214145
1.937595231071738,5.708764322777065
1.9400799625262442,5.711419177126215
1.9425645640936422,5.714064845196382
1.94504903578751,5.716701326922358
1.9475333776214254,5.7193286222389474
1.9500175896089618,5.721946731080967
1.9525016717636923,5.72455565338324
1.9549856240991865,5.7271553890805995
1.9574694466290132,5.729745938107895
1.959953139366738,5.732327300399979
1.962436702325925,5.734899475891721
1.964920135520136,5.737462464517993
1.9674034389629305,5.740016266213684
1.9698866126678662,5.74256088091369
1.9723696566484985,5.745096308552918
1.9748525709183802,5.747622549066284
1.9773353554910629,5.750139602388715
1.9798180103800955,5.752647468455148
1.9823005355990249,5.755146147200531
1.9847829311613958,5.757635638559821
1.9872651970807513,5.760115942467988
1.9897473333706313,5.762587058860008
1.992229340044574,5.765048987670871
1.9947112171161168,5.767501728835572
1.997192964598793,5.7699452822891235
1.999674582506135,5.7723796479665435
2.002156070851673,5.7748048258028595
2.004637429648934,5.777220815733111
2.007118658911444,5.7796276176923485
2.0095997586527266,5.782025231615629
2.012080728886303,5.784413657438024
2.014561569625693,5.786792895094613
2.0170422808844135,5.789162944520486
2.01952286267598,5.791523805650741
2.022003315013905,5.793875478420492
2.024483637911701,5.796217962764857
2.026963831382875,5.798551258618969
2.029443895440935,5.800875365917967
2.031923830099384,5.803190284597001
2.034403635371725,5.805496014591234
2.036883311271458,5.807792555835835
2.0393628578120815,5.810079908265989
2.041842275007092,5.812358071816884
2.044321562869983,5.814627046423723
2.0468007214142467,5.8168868320217175
2.0492797506533718,5.819137428546091
2.051758650600847,5.821378835932073
2.0542374212701584,5.823611054114907
2.056716062674788,5.825834083029846
2.059194574828217,5.828047922612152
2.0616729577439252,5.8302525727970975
2.0641512114353904,5.832448033519964
2.0666293359160863,5.834634304716044
2.0691073311994868,5.836811386320642
2.0715851972990618,5.838979278269072
2.0740629342282806,5.841137980496655
2.0765405420006102,5.843287492938726
2.079018020629514,5.845427815530627
2.081495370128455,5.847558948207712
2.0839725905108932,5.849680890905344
2.086449681790286,5.851793643558899
2.08892664398009,5.853897206103759
2.0914034770937597,5.855991578475319
2.093880181144746,5.8580767606089825
2.0963567561464997,5.860152752440163
2.098833202112468,5.862219553904285
2.101309519056096,5.864277164936783
2.1037857069908275,5.866325585473104
2.106261765930103,5.868364815448698
2.108737695887362,5.870394854799033
2.1112134968760423,5.8724157034595805
2.1136891689095787,5.874427361365827
2.116164712001404,5.876429828453267
2.1186401261649483,5.878423104657409
2.121115411413641,5.880407189913762
2.1235905677609095,5.882382084157856
2.1260655952201777,5.884347787325224
2.128540493804867,5.88630429935141
2.1310152635283997,5.88825162017197
2.1334899044041924,5.890189749722472
2.135964416445662,5.8921186879384875
2.138438799666222,5.894038434755602
2.1409130540792853,5.895948990109415
2.14338717969826,5.897850353935532
2.1458611765365543,5.899742526169565
2.1483350446075753,5.901625506747141
2.150808783924726,5.903499295603896
2.153282394501408,5.905363892675476
2.15575587635102,5.907219297897537
2.158229229486959,5.909065511205744
2.1607024539226214,5.910902532535774
2.1631755496714,5.912730361823311
2.165648516746684,5.914548999004053
2.1681213551618645,5.916358444013706
2.170594064930328,5.918158696787984
2.1730666460654597,5.919949757262615
2.1755390985806407,5.9217316253733365
2.1780114224892517,5.923504301055892
2.180483617804672,5.925267784246039
2.1829556845402784,5.927022074879543
2.1854276227094442,5.928767172892181
2.187899432325542,5.93050307821974
2.1903711134019415,5.932229790798014
2.1928426659520115,5.933947310562811
2.195314089989118,5.935655637449946
2.1977853855266254,5.937354771395246
2.2002565525778945,5.939044712334548
2.202727591156285,5.940725460203699
2.2051985012751545,5.942397014938553
2.207669282947859,5.9440593764749785
2.2101399361877516,5.945712544748851
2.2126104610081834,5.947356519696055
2.2150808574225045,5.948991301252491
2.2175511254440616,5.9506168893540625
2.2200212650861997,5.952233283936685
2.222491276362262,5.953840484936286
2.224961159285591,5.955438492288803
2.2274309138695223,5.957027305930182
2.2299005401273955,5.958606925796378
2.232370038072544,5.960177351823357
2.234839407718302,5.961738583947096
2.237308649077998,5.963290622103582
2.239777762164962,5.96483346622881
2.242246746992519,5.966367116258786
2.244715603573996,5.967891572129527
2.2471843319227123,5.96940683377706
2.2496529320519896,5.970912901137419
2.2521214039751456,5.972409774146652
2.2545897477054964,5.973897452740814
2.257057963256356,5.97537593685597
2.259526050641036,5.976845226428197
2.261994009872847,5.978305321393583
2.2644618409650965,5.979756221688219
2.26692954393109,5.981197927248215
2.2693971187841315,5.982630438009686
2.2718645655375216,5.984053753908756
2.2743318842045612,5.985467874881563
2.276799074798547,5.9868728008642496
2.279266137332774,5.988268531792974
2.281733071820535,5.9896550676039
2.284199878275122,5.991032408233206
2.286666556709824,5.992400553617073
2.2891331071379275,5.993759503691701
2.2915995295727183,5.995109258393291
2.2940658240274785,5.9964498176580605
2.29653199051549,5.997781181422232
2.298998029050031,5.999103349622042
2.3014639396443783,6.000416322193738
2.303929722311806,6.001720099073571
2.306395377065587,6.003014680197809
2.3088609039189913,6.004300065502724
2.3113263028852886,6.005576254924602
2.313791573977745,6.006843248399737
2.3162567172096233,6.008101045864434
2.3187217325941876,6.009349647255008
2.3211866201446973,6.0105890525077825
2.3236513798744105,6.011819261559091
2.3261160117965827,6.013040274345277
2.3285805159244695,6.014252090802697
2.3310448922713225,6.015454710867713
2.3335091408503903,6.016648134476701
2.3359732616749214,6.01783236156604
2.3384372547581607,6.019007392072128
2.340901120113353,6.020173225931366
2.34336485775374,6.021329863080169
2.3458284676925607,6.02247730345496
2.348291949943053,6.02361554699217
2.350755304518452,6.024744593628245
2.3532185314319918,6.025864443299637
2.3556816306969024,6.026975095942808
2.3581446023264143,6.028076551494229
2.3606074463337543,6.029168809890386
2.3630701627321486,6.03025187106777
2.3655327515348183,6.031325734962882
2.367995212754986,6.032390401512236
2.37045754640587,6.033445870652354
2.372919752500688,6.034492142319767
2.375381831052654,6.035529216451015
2.377843782074982,6.036557092982654
2.3803056055808813,6.037575771851241
2.3827673015835606,6.038585252993348
2.385228870096228,6.039585536345559
2.3876903111320886,6.040576621844463
2.390151624704343,6.04155850942666
2.392612810826192,6.042531199028763
2.395073869510836,6.043494690587391
2.397534800771469,6.044448984039174
2.399995604621288,6.0453940793207535
2.402456281073483,6.04632997636878
2.4049168301412456,6.047256675119912
2.4073772518377625,6.048174175510819
2.4098375461762225,6.049082477478183
2.4122977131698082,6.04998158095869
2.4147577528317012,6.050871485889041
2.4172176651750816,6.051752192205946
2.419677450213129,6.052623699846121
2.422137107959018,6.053486008746297
2.4245966384259225,6.054339118843214
2.427056041627015,6.055183030073618
2.4295153175754653,6.0560177423742685
2.4319744662844407,6.056843255681931
2.434433487767106,6.057659569933387
2.4368923820366266,6.058466685065421
2.4393511491061632,6.059264601014833
2.441809788988876,6.060053317718428
2.4442683016979228,6.060832835113025
2.4467266872464575,6.061603153135451
2.4491849456476356,6.062364271722541
2.4516430769146083,6.06311619081114
2.4541010810605237,6.063858910338109
2.45655895809853,6.06459243024031
2.459016708041772,6.0653167504546195
2.461474330903394,6.066031870917925
2.4639318266965367,6.06673779156712
2.4663891954343375,6.067434512339111
2.468846437129936,6.068122033170812
2.471303551796466,6.068800353999149
2.473760539447062,6.069469474761054
2.4762174000948542,6.070129395393475
2.478674133752971,6.0707801158333625
2.48113074043454,6.071421636017684
2.4835872201526863,6.072053955883411
2.4860435729205337,6.072677075367528
2.4884997987512016,6.073290994407027
2.490955897657809,6.073895712938912
2.493411869653474,6.074491230900194
2.49586771475131,6.0750775482279
2.4983234329644306,6.075654664859057
2.500779024305945,6.076222580730709
2.5032344887889626,6.0767812957799086
2.505689826426591,6.0773308099437156
2.5081450372319343,6.077871123159203
2.5106001212180953,6.078402235363452
2.5130550783981738,6.078924146493552
2.5155099087852686,6.0794368564866055
2.5179646123924764,6.07994036527972
2.5204191892328915,6.080434672810019
2.5228736393196076,6.080919779014629
2.5253279626657132,6.081395683830692
2.5277821592842975,6.081862387195356
2.5302362291884477,6.082319889045779
2.532690172391247,6.0827681893191325
2.535143988905778,6.083207287952592
2.537597678745121,6.083637184883348
2.5400512419223538,6.084057880048598
2.542504678450553,6.084469373385547
2.544957988342793,6.084871664831416
2.5474111716121457,6.08526475432343
2.549864228271682,6.0856486417988265
2.552317158334469,6.086023327194852
2.5547699618135735,6.086388810448761
2.557222638722059,6.086745091497822
2.5596751890729887,6.08709217027931
2.5621276128794204,6.087430046730511
2.5645799101544133,6.087758720788719
2.567032080911024,6.088078192391238
2.569484125162307,6.088388461475384
2.5719360429213127,6.08868952797848
2.5743878342010924,6.088981391837862
2.576839499014693,6.089264052990872
2.57929103737516,6.089537511374862
2.581742449295538,6.089801766927198
2.584193734788869,6.09005681958525
2.586644893868193,6.090302669286402
2.589095926546547,6.090539315968044
2.5915468328369675,6.090766759567581
2.593997612752488,6.090985000022421
2.5964482663061412,6.091194037269989
2.5988987935109553,6.091393871247712
2.601349194379959,6.091584501893032
2.603799468926178,6.091765929143398
2.6062496171626357,6.0919381529362715
2.6086996391023543,6.09210117320912
2.6111495347583524,6.092254989899425
2.613599304143649,6.092399602944673
2.61604894727126,6.092535012282363
2.618498464154197,6.092661217850005
2.620947854805474,6.092778219585117
2.6233971192380996,6.092886017425224
2.62584625746508,6.092984611307864
2.628295269499423,6.093074001170585
2.6307441553541318,6.093154186950942
2.6331929150422066,6.0932251685865015
2.6356415485766482,6.093286946014839
2.6380900559704537,6.093339519173539
2.640538437236619,6.093382888000199
2.642986692388138,6.093417052432421
2.6454348214380006,6.09344201240782
2.6478828243991988,6.093457767864022
2.650330701284718,6.093464318738658
2.652778452107545,6.093461664969372
2.655226076880662,6.093449806493816
2.6576735756170518,6.093428743249655
2.660120948329693,6.093398475174559
2.662568195031565,6.09335900220621
2.6650153157356407,6.0933103242823
2.667462310454895,6.09325244134053
2.6699091792022998,6.093185353318611
2.672355921990823,6.093109060154261
2.674802538833433,6.093023561785211
2.6772490297430958,6.092928858149202
2.6796953947327746,6.092824949183981
2.68214163381543,6.092711834827307
2.684587747004022,6.09258951501695
2.6870337343115085,6.092457989690686
2.689479595750845,6.092317258786304
2.691925331334984,6.0921673222416
2.694370941076877,6.09200817999438
2.696816424989474,6.091839831982463
2.699261783085723,6.091662278143671
2.701707015378569,6.091475518415846
2.7041521218809557,6.091279552736826
2.7065971026058246,6.091074381044469
2.7090419575661153,6.090860003276636
2.711486686774765,6.090636419371204
2.7139312902447092,6.090403629266056
2.7163757679888807,6.090161632899087
2.718820120020212,6.089910430208198
2.7212643463516333,6.089650021131299
2.7237084469960693,6.089380405606314
2.726152421966449,6.089101583571176
2.7285962712756926,6.088813554963822
2.731039994936724,6.088516319722206
2.733483592962462,6.088209877784287
2.7359270653658245,6.0878942290880325
2.7383704121597257,6.087569373571423
2.7408136333570807,6.0872353111724475
2.743256728970801,6.086892041829106
2.7456996990137954,6.086539565479406
2.7481425434989717,6.086177882061364
2.7505852624392353,6.085806991513005
2.75302785584749,6.085426893772367
2.755470323736638,6.085037588777497
2.7579126661195783,6.084639076466448
2.7603548830092084,6.08423135677729
2.762796974418425,6.083814429648094
2.7652389403601205,6.083388295016947
2.7676807808471877,6.082952952821941
2.770122495892515,6.08250840300118
2.772564085508991,6.082054645492775
2.775005549709501,6.08159168023485
2.7774468885069292,6.081119507165537
2.7798881019141573,6.080638126222978
2.7823291899440648,6.080147537345325
2.7847701526095294,6.079647740470735
2.787210989923427,6.079138735537381
2.7896517018986318,6.078620522483441
2.792092288548015,6.078093101247107
2.794532749884447,6.077556471766575
2.796973085920795,6.077010633980054
2.7994132966699254,6.076455587825762
2.8018533821447025,6.075891333241924
2.8042933423579877,6.07531787016678
2.8067331773226405,6.0747351985385745
2.809172887051519,6.074143318295563
2.8116124715574804,6.073542229376012
2.8140519308533776,6.072931931718196
2.8164912649520635,6.0723124252604
2.8189304738663865,6.071683709940916
2.821369557609195,6.071045785698049
2.8238085161933366,6.07039865247011
2.826247349631654,6.069742310195423
2.8286860579369906,6.069076758812318
2.8311246411221855,6.068401998259138
2.8335630992000773,6.067718028474235
2.8360014321835014,6.067024849395964
2.8384396400852934,6.0663224609627
2.840877722918285,6.065610863112817
2.8433156806953064,6.064890055784709
2.845753513429185,6.064160038916773
2.8481912211327485,6.063420812447415
2.8506288038188203,6.062672376315051
2.8530662615002242,6.0619147304581125
2.8555035941897784,6.06114787481503
2.8579408019003023,6.060371809324253
2.8603778846446137,6.059586533924235
2.862814842435526,6.05879204855344
2.865251675285851,6.057988353150343
2.8676883832084004,6.057175447653428
2.870124966215982,6.056353332001186
2.872561424321403,6.0555220061321196
2.8749977575374683,6.05468146998474
2.87743396587698,6.053831723497571
2.879870049352739,6.052972766609142
2.8823060079775447,6.0521045992579925
2.8847418417641926,6.051227221382671
2.8871775507254784,6.050340632921738
2.889613134874194,6.049444833813765
2.8920485942231315,6.048539823997327
2.894483928785079,6.04762560341101
2.896919138572823,6.04670217199341
2.899354223599149,6.045769529683139
2.9017891838768413,6.044827676418807
2.904224019418678,6.043876612139042
2.9066587302374414,6.042916336782478
2.909093316345906,6.041946850287759
2.9115277777568487,6.040968152593537
2.913962114483041,6.039980243638478
2.9163963265372557,6.038983123361254
2.918830413932262,6.037976791700544
2.9212643766808264,6.0369612485950395
2.923698214795715,6.035936493983441
2.9261319282896907,6.03490252780446
2.928565517175515,6.033859349996814
2.930998981465948,6.032806960499234
2.933432321173745,6.031745359250454
2.935865536311664,6.0306745461892275
2.938298626892457,6.029594521254307
2.9407315929288775,6.028505284384461
2.943164434433673,6.027406835518464
2.945597151419593,6.026299174595103
2.948029743899382,6.02518230155317
2.9504622118857844,6.024056216331471
2.9528945553915413,6.022920918868819
2.9553267744293943,6.021776409104035
2.9577588690120793,6.020622686975956
2.9601908391523337,6.019459752423417
2.962622684862892,6.018287605385274
2.9650544061564843,6.0171062458003854
2.967486003045842,6.015915673607624
2.969917475543692,6.014715888745863
2.9723488236627618,6.013506891153995
2.9747800474157744,6.012288680770915
2.9772111468154536,6.011061257535532
2.979642121874519,6.009824621386764
2.982072972605689,6.008578772263535
2.9845036990216802,6.0073237101047825
2.986934301135207,6.006059434849448
2.9893647789589815,6.004785946436485
2.991795132505715,6.003503244804862
2.9942253617881156,6.002211329893549
2.996655466818891,6.000910201641528
2.999085447610746,5.99959985998779
3.0015153041763813,5.998280304871337
3.0039450365285,5.996951536231179
3.0063746446798,5.995613554006333
3.0088041286429776,5.994266358135831
3.0112334884307286,5.992909948558712
3.013662724055746,5.991544325214021
3.0160918355307205,5.9901694880408165
3.018520822868343,5.988785436978165
3.020949686081299,5.9873921719651415
3.0233784251822735,5.985989692940832
3.0258070401839507,5.98457799984433
3.0282355310990114,5.983157092614739
3.0306638979401357,5.981726971191172
3.0330921407200004,5.980287635512752
3.035520259451282,5.97883908551861
3.0379482541466527,5.977381321147887
3.040376124818785,5.975914342339735
3.0428038714803494,5.974438149033311
3.045231494144012,5.972952741167787
3.04765899282244,5.971458118682338
3.0500863675282965,5.969954281516152
3.052513618274244,5.968441229608429
3.0549407450729427,5.966918962898373
3.0573677479370502,5.9653874813252
3.059794626879223,5.963846784828136
3.0622213819121145,5.962296873346413
3.064648013048378,5.960737746819276
3.0670745203006646,5.9591694051859765
3.0695009036816208,5.957591848385779
3.071927163203893,5.956005076357952
3.074353298880127,5.954409089041778
3.076779310722964,5.952803886376545
3.0792051987450457,5.951189468301554
3.0816309629590113,5.9495658347561164
3.084056603377497,5.947932985679543
3.0864821200131383,5.946290921011167
3.088907512878566,5.944639640690322
3.0913327819864134,5.9429791446563565
3.093757927349308,5.941309432848623
3.0961829489798776,5.939630505206486
3.0986078468907476,5.937942361669319
3.101032621094541,5.936245002176506
3.103457271603879,5.934538426667437
3.105881798431381,5.932822635081517
3.108306201589665,5.931097627358154
3.110730481091345,5.92936340343677
3.1131546369490364,5.927619963256792
3.1155786691753495,5.925867306757658
3.1180025777828955,5.924105433878817
3.12042636278428,5.922334344559728
3.1228500241921107,5.920554038739855
3.125273562018991,5.9187645163586735
3.1276969762775226,5.916965777355668
3.1301202669803065,5.915157821670336
3.13254343413994,5.913340649242178
3.1349664777690194,5.911514260010706
3.1373893978801393,5.909678653915443
3.139812194485892,5.907833830895919
3.142234867598868,5.905979790891675
3.144657417231656,5.90411653384226
3.1470798433968423,5.902244059687234
3.149502146107012,5.900362368366164
3.1519243253747473,5.898471459818627
3.1543463812126293,5.8965713339842125
3.1567683136332376,5.894661990802514
3.1591901226491474,5.892743430213136
3.1616118082729363,5.890815652155691
3.164033370517175,5.888878656569808
3.166454809394436,5.886932443395115
3.1688761249172885,5.884977012571254
3.1712973170983,5.883012364037878
3.173718385950035,5.8810384977346475
3.1761393314850577,5.879055413601232
3.17856015371593,5.87706311157731
3.1809808526552112,5.8750615916025675
3.1834014283154586,5.8730508536167045
3.1858218807092293,5.871030897559425
3.1882422098490766,5.869001723370446
3.1906624157475534,5.866963330989492
3.193082498417209,5.864915720356297
3.19550245787059,5.862858891410604
3.1979222941202448,5.860792844092169
3.2003420071787176,5.85871757834075
3.202761597058551,5.856633094096116
3.2051810637722844,5.854539391298052
3.207600407332457,5.852436469886343
3.2100196277516044,5.850324329800789
3.2124387250422637,5.8482029709812
3.2148576992169664,5.8460723933673915
3.217276550288243,5.8439325968991875
3.219695278268624,5.841783581516425
3.222113883170635,5.839625347158948
3.224532365006803,5.83745789376661
3.226950723789649,5.835281221279274
3.229368959531697,5.833095329636812
3.2317870722454645,5.830900218779105
3.234205061943469,5.8286958886460445
3.2366229286382278,5.826482339177527
3.2390406723422536,5.824259570313463
3.241458293068058,5.822027581993769
3.243875790828152,5.819786374158373
3.2462931656350427,5.8175359467472125
3.248710417501236,5.815276299700232
3.251127546439237,5.813007432957386
3.253544552461548,5.810729346458637
3.2559614355806676,5.808442040143959
3.2583781958090965,5.806145513953331
3.2607948331593297,5.803839767826749
3.2632113476438636,5.8015248017042085
3.2656277392751893,5.799200615525722
3.2680440080657993,5.796867209231306
3.2704601540281817,5.794524582760991
3.272876177174823,5.792172736054812
3.2752920775182086,5.789811669052815
3.277707855070823,5.787441381695056
3.2801235098451462,5.785061873921599
3.2825390418536573,5.782673145672516
3.2849544511088347,5.780275196887891
3.287369737623154,5.777868027507815
3.2897849014090887,5.775451637472389
3.292199942479111,5.773026026721723
3.2946148608456904,5.770591195195935
3.297029656521295,5.768147142835156
3.299444329518391,5.765693869579522
3.3018588798494437,5.763231375369178
3.3042733075269135,5.760759660144281
3.306687612563262,5.758278723844994
3.3091017949709474,5.755788566411492
3.3115158547624266,5.753289187783959
3.313929791950154,5.750780587902585
3.316343606546583,5.7482627667075725
3.318757298564164,5.745735724139132
3.321170868015346,5.7431994601374825
3.3235843149125768,5.740653974642853
3.3259976392683006,5.738099267595478
3.3284108410949615,5.73553533893561
3.330823920405001,5.732962188603499
3.333236877210859,5.730379816539413
3.3356497115249724,5.7277882226836265
3.3380624233597773,5.725187406976421
3.340475012727708,5.722577369358088
3.3428874796411963,5.719958109768929
3.345299824112672,5.717329628149254
3.347712046154563,5.714691924439385
3.350124145779296,5.712044998579648
3.3525361229992954,5.709388850510382
3.3549479778269844,5.7067234801719335
3.3573597102747823,5.704048887504659
3.359771320355109,5.701365072448921
3.362182808080381,5.698672034945093
3.364594173463013,5.695969774933561
3.367005416515419,5.693258292354716
3.3694165372500087,5.6905375871489605
3.371827535679192,5.687807659256701
3.374238411815376,5.68506850861836
3.376649165670968,5.682320135174366
3.3790597972583707,5.679562538865153
3.381470306589985,5.676795719631171
3.3838806936782118,5.674019677412871
3.3862909585354477,5.671234412150724
3.38870110117409,5.6684399237852015
3.391111121606533,5.665636212256785
3.393521019845168,5.662823277505965
3.3959307959023866,5.660001119473245
3.3983404497905765,5.657169738099136
3.4007499815221247,5.654329133324151
3.4031593911094165,5.651479305088822
3.4055686785648343,5.648620253333685
3.407977843900758,5.645751977999287
3.4103868871295693,5.642874479026184
3.4127958082636436,5.639987756354938
3.4152046073153564,5.637091809926122
3.4176132842970817,5.634186639680318
3.420021839221191,5.63127224555812
3.4224302721000535,5.628348627500125
3.4248385829460366,5.625415785446945
3.4272467717715087,5.622473719339197
3.429654838588832,5.619522429117508
3.432062783410369,5.616561914722515
3.4344706062484796,5.613592176094864
3.436878307115523,5.610613213175206
3.439285886023855,5.607625025904208
3.4416933429858316,5.604627614222541
3.4441006780138035,5.601620978070888
3.446507891120124,5.598605117389937
3.4489149823171417,5.595580032120389
3.4513219516172025,5.592545722202953
3.453728799032653,5.589502187578347
3.456135524575836,5.586449428187295
3.458542128259093,5.583387443970533
3.4609486100947637,5.580316234868805
3.4633549700951862,5.5772358008228675
3.4657612082726965,5.57414614177348
3.4681673246396283,5.571047257661417
3.4705733192083135,5.567939148427456
3.4729791919910835,5.5648218140123875
3.4753849430002663,5.561695254357011
3.477790572248188,5.558559469402133
3.480196079747175,5.55541445908857
3.482601465509547,5.5522602233571465
3.485006729547628,5.549096762148698
3.4874118718737357,5.545924075404068
3.4898168925001873,5.5427421630641085
3.492221791439299,5.539551025069683
3.4946265687033833,5.536350661361657
3.497031224304752,5.533141071880912
3.4994357582557156,5.52992225656834
3.50184017056858,5.5266942153648335
3.5042444612556536,5.5234569482113
3.5066486303292392,5.520210455048655
3.5090526778016398,5.516954735817824
3.5114566036851556,5.513689790459738
3.5138604079920848,5.51041561891534
3.5162640907347247,5.50713222112558
3.5186676519253695,5.503839597031421
3.521071091576312,5.50053774657383
3.523474409699844,5.4972266696937835
3.5258776063082546,5.493906366332271
3.5282806814138303,5.490576836430287
3.530683635028858,5.487238079928836
3.533086467165621,5.48389009676893
3.5354891778364,5.480532886891595
3.5378917670534755,5.47716645023786
3.5402942348291258,5.473790786748768
3.5426965811756266,5.470405896365366
3.5450988061052517,5.467011779028715
3.5475009096302754,5.463608434679878
3.549902891762967,5.4601958632599334
3.5523047525155955,5.456774064709971
3.554706491900428,5.453343038971081
3.5571081099297293,5.449902785984366
3.5595096066157628,5.44645330569094
3.5619109819707893,5.442994598031922
3.5643122360070683,5.439526662948443
3.5667133687368575,5.436049500381641
3.5691143801724126,5.432563110272664
3.5715152703259876,5.429067492562669
3.5739160392098337,5.425562647192819
3.576316686836203,5.422048574104291
3.578717213217342,5.418525273238269
3.5811176183654987,5.414992744535944
3.5835179022929164,5.411450987938517
3.585918065011838,5.407900003387199
3.588318106534505,5.404339790823209
3.5907180268731556,5.400770350187774
3.5931178260400274,5.3971916814221315
3.5955175040473564,5.393603784467527
3.597917060907375,5.3900066592652145
3.600316496632315,5.386400305756459
3.602715811234407,5.382784723882531
3.605115004725878,5.379159913584713
3.6075140771189544,5.375525874804295
3.6099130284258605,5.371882607482575
3.612311858658818,5.368230111560863
3.6147105678300475,5.364568386980474
3.6171091559517685,5.360897433682734
3.6195076230361978,5.357217251608979
3.6219059690955495,5.353527840700552
3.624304194142037,5.349829200898805
3.626702298187871,5.346121332145099
3.6291002812452624,5.342404234380804
3.6314981433264175,5.338677907547299
3.6338958844435423,5.334942351585972
3.6362935046088407,5.33119756643822
3.6386910038345146,5.327443552045448
3.6410883821327653,5.323680308349071
